track,vehicle_id,avg_lap,best_lap,laps_analyzed,avg_brake,avg_apex_throttle,avg_exit_throttle,avg_corner_duration,rank,percentile
Barber,GR86-002-000,121.662,121.662,10,17.407,12.073,85.209,207.3,11.0,15.384615384615387
Barber,GR86-010-16,121.907,121.907,16,20.550625,11.75,85.38187500000001,123.6875,12.0,7.692307692307693
Barber,GR86-015-31,119.664,119.664,21,24.22,0.0,95.43714285714286,58.666666666666664,7.0,46.15384615384615
Barber,GR86-016-55,120.43300000000002,120.433,10,16.604999999999997,0.0,85.936,218.2,8.0,38.46153846153846
Barber,GR86-025-47,121.421,121.421,11,22.842272727272725,0.0,90.27818181818182,185.54545454545453,10.0,23.076923076923066
Barber,GR86-026-72,123.20399999999998,123.204,13,19.195,0.0,90.96153846153847,145.23076923076923,13.0,0.0
Barber,GR86-033-46,117.308,117.308,11,58.09136363636364,0.3090909090909091,89.21000000000001,73.0909090909091,5.0,61.53846153846153
Barber,GR86-036-98,121.115,121.115,17,10.058823529411764,5.515294117647059,89.5,96.0,9.0,30.769230769230774
Barber,GR86-038-93,110.63790909090909,110.129,22,44.365227272727275,7.4386363636363635,86.12,80.68181818181819,1.0,92.3076923076923
Barber,GR86-040-3,112.48799999999999,112.488,14,51.58857142857143,2.6735714285714285,94.37785714285714,70.28571428571429,3.0,76.92307692307692
Barber,GR86-047-21,110.294,110.294,13,38.72692307692308,5.407692307692309,90.3423076923077,66.3076923076923,2.0,84.61538461538461
Barber,GR86-063-113,118.60499999999999,118.605,10,18.994,0.0,87.55600000000001,176.6,6.0,53.84615384615385
Barber,GR86-065-5,114.078,114.078,14,32.92142857142857,5.624285714285714,88.60642857142857,67.92857142857143,4.0,69.23076923076923
COTA,GR86-002-2,148.588,148.588,22,71.14090909090909,5.955454545454546,92.91045454545454,38.04545454545455,6.0,80.64516129032258
COTA,GR86-004-78,149.245,149.245,15,67.75566666666667,4.809333333333333,91.65933333333334,55.2,13.0,58.064516129032256
COTA,GR86-006-7,148.3081142857143,148.074,35,47.32485714285715,4.9228571428571435,93.75257142857143,50.74285714285714,1.0,96.7741935483871
COTA,GR86-010-16,148.58077777777777,148.475,27,63.66722222222223,5.807777777777778,93.77518518518518,75.07407407407408,4.0,87.09677419354838
COTA,GR86-012-8,153.496375,153.322,32,54.43453125,6.841875,88.703125,83.84375,30.0,3.225806451612897
COTA,GR86-013-80,151.90493750000002,151.505,32,47.3065625,5.47,91.855625,65.9375,27.0,12.903225806451616
COTA,GR86-015-31,149.76842424242426,149.382,33,77.92863636363636,5.377878787878788,94.89636363636363,47.63636363636363,16.0,48.38709677419355
COTA,GR86-016-55,148.6696,148.656,30,58.64533333333334,4.655,91.81733333333334,59.36666666666667,7.0,77.41935483870968
COTA,GR86-021-86,152.619,151.922,36,45.13611111111111,9.165555555555555,90.155,65.83333333333333,28.0,9.677419354838719
COTA,GR86-022-13,148.4178064516129,148.104,31,56.00177419354839,8.368709677419355,95.17096774193548,53.83870967741935,2.0,93.54838709677419
COTA,GR86-024-41,149.11670588235296,148.978,34,61.48441176470589,9.124705882352941,92.24676470588236,53.970588235294116,9.0,70.96774193548387
COTA,GR86-025-47,149.4095588235294,149.2,34,62.855147058823526,5.547058823529412,93.68617647058824,58.23529411764706,12.0,61.29032258064516
COTA,GR86-026-72,148.68707407407408,148.685,27,72.33481481481482,4.927777777777778,93.75296296296295,60.25925925925926,8.0,74.19354838709677
COTA,GR86-028-89,149.57209677419354,149.377,31,70.20193548387097,6.085161290322581,90.8583870967742,62.096774193548384,15.0,51.61290322580645
COTA,GR86-029-14,150.1106,149.893,30,64.67616666666667,2.582666666666667,93.82600000000001,53.666666666666664,20.0,35.483870967741936
COTA,GR86-030-18,153.407,153.407,15,47.794000000000004,4.438000000000001,91.40266666666666,78.13333333333334,31.0,0.0
COTA,GR86-032-15,150.45644444444443,149.274,36,71.03319444444445,8.33222222222222,92.96222222222222,59.0,14.0,54.83870967741936
COTA,GR86-033-46,148.47453191489362,148.401,47,68.29042553191489,4.888085106382979,93.81723404255318,31.80851063829787,3.0,90.3225806451613
COTA,GR86-035-11,151.7277272727273,151.389,33,48.28090909090909,6.807878787878788,95.15484848484849,62.09090909090909,26.0,16.129032258064512
COTA,GR86-036-98,149.57888888888888,149.09,36,63.09069444444444,5.821944444444444,95.06833333333333,49.611111111111114,10.0,67.74193548387098
COTA,GR86-037-03,150.92114285714285,150.59,35,61.15528571428571,7.519428571428572,93.15314285714287,52.68571428571428,22.0,29.032258064516128
COTA,GR86-038-93,150.54617857142856,149.983,28,62.30375,6.680357142857143,93.99428571428572,67.5,21.0,32.25806451612904
COTA,GR86-040-3,151.24124390243904,150.591,41,54.065975609756094,5.533658536585365,93.54585365853659,40.829268292682926,23.0,25.80645161290323
